Day_of_Week,Road_Type,Junction_Control,Light_Conditions,Weather_Conditions,Road_Surface_Conditions
Tuesday,Dual carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Saturday,Dual carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Saturday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Raining without high winds,Wet/Damp
Saturday,Dual carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Monday,Single carriageway,Giveway or uncontrolled,Darkness: Street lights present and lit,Fine without high winds,Dry
Monday,Roundabout,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Wednesday,One way street,Giveway or uncontrolled,Daylight: Street light present,Raining without high winds,Wet/Damp
Monday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Wednesday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Thursday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Raining without high winds,Wet/Damp
Friday,Single carriageway,Giveway or uncontrolled,Darkness: Street lights present and lit,Fine without high winds,Dry
Thursday,Dual carriageway,Automatic traffic signal,Darkness: Street lights present and lit,Fine without high winds,Wet/Damp
Sunday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Sunday,Dual carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Saturday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Wet/Damp
Friday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Thursday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Wednesday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Monday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Thursday,One way street,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Sunday,Single carriageway,Automatic traffic signal,Darkness: Street lights present and lit,Fine without high winds,Dry
Monday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Sunday,Single carriageway,Automatic traffic signal,Darkness: Street lights present and lit,Fine without high winds,Dry
Sunday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Sunday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Thursday,Dual carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Monday,Single carriageway,Giveway or uncontrolled,Darkness: Street lights present and lit,Fine without high winds,Dry
Sunday,Single carriageway,Giveway or uncontrolled,Darkness: Street lights present and lit,Fine without high winds,Dry
Saturday,One way street,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Thursday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Single carriageway,None,Daylight: Street light present,Raining without high winds,Wet/Damp
Monday,Dual carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Sunday,Dual carriageway,Giveway or uncontrolled,Darkness: Street lights present and lit,Fine without high winds,Dry
Sunday,Dual carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Sunday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Friday,Dual carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Dual carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Dual carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Saturday,Dual carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Dual carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Thursday,Single carriageway,Automatic traffic signal,Darkness: Street lights present and lit,Fine without high winds,Dry
Saturday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Thursday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Thursday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,None,Darkness: Street lights present and lit,Fine without high winds,Dry
Saturday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Wednesday,Dual carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Saturday,Dual carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Wednesday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Sunday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,None,Darkness: Street lights present and lit,Fine without high winds,Dry
Monday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Friday,One way street,None,Daylight: Street light present,Fine without high winds,Dry
Sunday,Dual carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Friday,Dual carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Monday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Sunday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Sunday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Giveway or uncontrolled,Darkness: Street lights present and lit,Fine without high winds,Dry
Saturday,Dual carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Monday,Dual carriageway,Giveway or uncontrolled,Darkness: Street lights present and lit,Fine without high winds,Dry
Tuesday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Monday,Dual carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Friday,One way street,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Monday,Single carriageway,None,Darkness: Street lights present and lit,Fine without high winds,Dry
Sunday,Single carriageway,Automatic traffic signal,Darkness: Street lights present and lit,Fine without high winds,Dry
Friday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Raining without high winds,Wet/Damp
Thursday,One way street,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Monday,Single carriageway,None,Darkness: Street lights present and lit,Fine without high winds,Dry
Saturday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Sunday,Single carriageway,None,Darkness: Street lights present and lit,Fine without high winds,Dry
Thursday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Friday,Dual carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Thursday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Raining without high winds,Wet/Damp
Friday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Raining without high winds,Wet/Damp
Sunday,Single carriageway,Automatic traffic signal,Darkness: Street lights present and lit,Fine without high winds,Dry
Thursday,Dual carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Giveway or uncontrolled,Darkness: Street lights present and lit,Fine without high winds,Dry
Wednesday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Raining without high winds,Wet/Damp
Sunday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Raining without high winds,Wet/Damp
Friday,One way street,None,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Sunday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Wednesday,One way street,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Saturday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Wednesday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Wednesday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Wednesday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Monday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Saturday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Thursday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Raining without high winds,Wet/Damp
Friday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Sunday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Thursday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Wednesday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Saturday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Thursday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Dual carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Friday,Dual carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Wednesday,Single carriageway,Giveway or uncontrolled,Darkness: Street lights present and lit,Fine without high winds,Dry
Thursday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Friday,Dual carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Thursday,Dual carriageway,None,Darkness: Street lights present and lit,Fine without high winds,Dry
Thursday,One way street,None,Daylight: Street light present,Fine without high winds,Dry
Thursday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Saturday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Thursday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Sunday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,None,Darkness: Street lights present and lit,Fine without high winds,Dry
Saturday,Single carriageway,None,Daylight: Street light present,Raining without high winds,Wet/Damp
Friday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Giveway or uncontrolled,Darkness: Street lights present and lit,Fine without high winds,Dry
Thursday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Saturday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Single carriageway,Giveway or uncontrolled,Darkness: Street lights present and lit,Fine without high winds,Dry
Saturday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Thursday,Single carriageway,Automatic traffic signal,Darkness: Street lights present and lit,Fine without high winds,Dry
Sunday,Dual carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Dual carriageway,None,Darkness: Street lights present and lit,Fine without high winds,Dry
Thursday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Saturday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Raining without high winds,Wet/Damp
Wednesday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Friday,Roundabout,Giveway or uncontrolled,Daylight: Street light present,Raining without high winds,Wet/Damp
Thursday,Dual carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Thursday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Raining without high winds,Wet/Damp
Thursday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Thursday,Dual carriageway,Automatic traffic signal,Daylight: Street light present,Raining without high winds,Wet/Damp
Tuesday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Sunday,Roundabout,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Single carriageway,Automatic traffic signal,Daylight: Street light present,Fine without high winds,Dry
Friday,One way street,Automatic traffic signal,Darkness: Street lights present and lit,Fine without high winds,Dry
Friday,One way street,Giveway or uncontrolled,Daylight: Street light present,Raining without high winds,Wet/Damp
Friday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Wednesday,One way street,None,Daylight: Street light present,Fine without high winds,Dry
Wednesday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Raining without high winds,Wet/Damp
Tuesday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Raining without high winds,Wet/Damp
Tuesday,One way street,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Tuesday,Dual carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Saturday,Single carriageway,None,Darkness: Street lights present and lit,Fine without high winds,Dry
Saturday,Dual carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Raining without high winds,Wet/Damp
Saturday,Single carriageway,None,Daylight: Street light present,Fine without high winds,Dry
Wednesday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
Friday,Single carriageway,Giveway or uncontrolled,Daylight: Street light present,Fine without high winds,Dry
